ordre;CD_REF;CD_NOM;NOM_CITE;AUTEUR;NOMS_COMMUNS;POPULATION;RANG;FAMILLE;ENDEMISME;COMMENTAIRE;STATUT;CRITERES;TENDANCE;VERSION;STATUT_I;STATUT_EU;ANNEEEVAL;NOM_LISTE;TYPE_LISTE;GROUPE_GRAND_PUBLIC;CHANGEMENT_STATUT
5;67856;67856;Coregonus bezola;Fatio, 1888;Bezoule;;ES;Salmonidae;Oui;;EX;;;2019;EX;EX;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
5;67868;67868;Coregonus fera;Jurine, 1825;Corégone fera;;ES;Salmonidae;Non;;EX;;;2019;EX;EX;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
5;67870;67870;Coregonus hiemalis;Jurine, 1825;Corégone gravenche;;ES;Salmonidae;Non;;EX;;;2019;EX;EX;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
15;347916;347916;Acipenser oxyrinchus;Mitchill, 1815;Esturgeon noir;;ES;Acipenseridae;Non;;RE;;;2019;NT;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
15;958733;68808;Aphanius iberus;(Valenciennes, 1846);Aphanius d'Espagne;;ES;Aphaniidae;Non;;RE;;;2019;EN;EN;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
15;68817;68817;Valencia hispanica;(Valenciennes, 1846);Cyprinodonte de Valence;;ES;Valenciidae;Non;;RE;;;2019;CR;CR;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
20;66775;66775;Acipenser sturio;Linnaeus, 1758;Esturgeon européen;;ES;Acipenseridae;Non;;CR;A2abc D;Diminution;2019;CR;CR;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
20;66967;66967;Alosa alosa;(Linnaeus, 1758);Grande Alose;;ES;Clupeidae;Non;;CR;A2b+4b;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;Vd
20;66832;66832;Anguilla anguilla;(Linnaeus, 1758);Anguille européenne;;ES;Anguillidae;Non;;CR;A2bd+4bd;Diminution;2019;CR;CR;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
20;159453;159453;Cottus petiti;Bacescu & Bacescu-Mester, 1964;Chabot du Lez;;ES;Cottidae;Oui;;CR;B1ab(iii,v);Diminution;2019;VU;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
25;920139;920139;Barbatula leoparda;Gauliard, Dettai, Persat, Keith & Denys, 2019;Loche léopard;;ES;Nemacheilidae;Oui;;EN;B(1+2)ab(iii);Inconnue;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
25;67534;67534;Misgurnus fossilis;(Linnaeus, 1758);Loche d'étang;;ES;Cobitidae;Non;;EN;B2ab(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
25;66315;66315;Petromyzon marinus;Linnaeus, 1758;Lamproie marine;;ES;Petromyzontidae;Non;;EN;A4b;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;Vd
25;67812;67812;Salvelinus alpinus;(Linnaeus, 1758);Omble chevalier;;ES;Salmonidae;Non;;EN;B(1+2)ab(iii,v);Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;Vd
25;459646;459646;Squalius laietanus;Doadrio, Kottelat & de Sostoa, 2007;Chevesne catalan;;ES;Leuciscidae;Non;;EN;B(1+2)ab(iii,v);Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
25;69378;69378;Zingel asper;(Linnaeus, 1758);Apron du Rhône;;ES;Percidae;Non;;EN;B2ab(iii);Inconnue;2019;CR;CR;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVc
30;781090;781090;Esox aquitanicus;Denys, Dettai, Persat, Hautecœur & Keith, 2014;Brochet aquitain;;ES;Esocidae;Oui;;VU;B(1+2)ab(iii);Inconnue;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
30;67606;67606;Esox lucius;Linnaeus, 1758;Brochet commun;;ES;Esocidae;Non;;VU;A4c;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
30;66330;66330;Lampetra fluviatilis;(Linnaeus, 1758);Lamproie de rivière;;ES;Petromyzontidae;Non;;VU;A2b;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
30;68336;68336;Lota lota;(Linnaeus, 1758);Lote de rivière;;ES;Lotidae;Non;;VU;A2c;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
30;67765;67765;Salmo salar;Linnaeus, 1758;Saumon de l'Allier;Population de l'Allier;POP;Salmonidae;;;VU;D1;Inconnue;2019;LR/lc;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
30;67759;67759;Thymallus thymallus;(Linnaeus, 1758);Ombre commun;;ES;Salmonidae;Non;;VU;A4abc;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
35;66964;66964;Alosa agone;(Scopoli, 1786);Alose feinte méditerranéenne;;ES;Clupeidae;Non;;NT;pr. B2b(iii);Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
35;66996;66996;Alosa fallax;(Lacepède, 1803);Alose feinte atlantique;;ES;Clupeidae;Non;;NT;pr. B2b(iii,v);Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVc
35;68802;68802;Aphanius fasciatus;(Valenciennes, 1821);Aphanius de Corse;;ES;Aphaniidae;Non;;NT;pr. B(1+2)b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
35;67179;67179;Barbus meridionalis;Risso, 1827;Barbeau méridional;;ES;Cyprinidae;Non;;NT;pr. B2b(iii);Inconnue;2019;NT;NT;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
35;67506;67506;Cobitis taenia;Linnaeus, 1758;Loche épineuse;;ES;Cobitidae;Non;;NT;pr. B2b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVm
35;416655;416655;Cottus aturi;Freyhof, Kottelat & Nolte, 2005;Chabot du Béarn;;ES;Cottidae;Non;;NT;pr. B(1+2)b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;348102;348102;Cottus hispaniolensis;Bacescu & Bacescu-Mester, 1964;Chabot des Pyrénées;;ES;Cottidae;Non;;NT;pr. B2b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;459645;459645;Cottus rhenanus;Freyhof, Kottelat & Nolte, 2005;Chabot de Rhénanie;;ES;Cottidae;Non;;NT;pr. B2b(iii,v);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;347973;347973;Gobio lozanoi;Doadrio & Madeira, 2004;Goujon de l'Adour;;ES;Gobionidae;Non;;NT;pr. B(1+2)b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;347978;347978;Leuciscus bearnensis;(Blanchard, 1866);Vandoise du Béarn;;ES;Leuciscidae;Oui;;NT;pr. B(1+2)b(iii,v);Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;67292;67292;Leuciscus burdigalensis;Valenciennes in Cuvier & Valenciennes, 1844;Vandoise rostrée;;ES;Leuciscidae;Oui;;NT;pr. A2b+4b;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;67749;67749;Osmerus eperlanus;(Linnaeus, 1758);Eperlan européen;;ES;Osmeridae;Non;;NT;pr. A3c;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
35;458701;458701;Parachondrostoma toxostoma;(Vallot, 1837);Toxostome;;ES;Leuciscidae;Non;;NT;pr. A2bc;Diminution;2019;VU;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
35;443292;443292;Phoxinus bigerri;Kottelat, 2007;Vairon basque;;ES;Leuciscidae;Non;;NT;pr. B(1+2)b(iii);Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
35;853286;853286;Pungitius vulgaris;(Mauduyt, 1848);Epinochette du Poitou;;ES;Gasterosteidae;Oui;;NT;pr. B2b(iii);Inconnue;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
35;67765;67765;Salmo salar;Linnaeus, 1758;Saumon atlantique;;ES;Salmonidae;Non;;NT;pr. C1;Diminution;2019;LR/lc;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVc
35;67772;67772;Salmo trutta;Linnaeus, 1758;Truite corse;Population corse;POP;Salmonidae;;;NT;pr. B(1+2)b(iii);Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVc
40;67074;67074;Abramis brama;(Linnaeus, 1758);Brème commune;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67104;67104;Alburnoides bipunctatus;(Bloch, 1782);Spirlin;;ES;Leuciscidae;Non;;LC;;Augmentation;2019;;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67111;67111;Alburnus alburnus;(Linnaeus, 1758);Ablette;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;68833;68833;Atherina boyeri;Risso, 1810;Athérine;;ES;Atherinidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67550;67550;Barbatula barbatula;(Linnaeus, 1758);Loche franche;;ES;Nemacheilidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;348051;348051;Barbatula quignardi;(Băcescu-Meşter, 1967);Loche du Languedoc;;ES;Nemacheilidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;67143;67143;Barbus barbus;(Linnaeus, 1758);Barbeau fluviatile;;ES;Cyprinidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67203;67203;Blicca bjoerkna;(Linnaeus, 1758);Brème bordelière;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;891948;891948;Chelon ramada;(Risso, 1827);Mulet porc;;ES;Mugilidae;Non;;LC;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67220;67220;Chondrostoma nasus;(Linnaeus, 1758);Hotu;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;69182;69182;Cottus gobio;Linnaeus, 1758;Chabot commun;;ES;Cottidae;Non;;LC;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;416658;416658;Cottus perifretum;Freyhof, Kottelat & Nolte, 2005;Chabot fluviatile;;ES;Cottidae;Non;;LC;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;67058;67058;Cyprinus carpio;Linnaeus, 1758;Carpe commune;;ES;Cyprinidae;Non;;LC;;Inconnue;2019;VU;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;69010;69010;Gasterosteus aculeatus;Linnaeus, 1758;Epinoche;;ES;Gasterosteidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67257;67257;Gobio gobio;(Linnaeus, 1758);Goujon commun;;ES;Gobionidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;388245;388245;Gobio occitaniae;Kottelat & Persat, 2005;Goujon occitan;;ES;Gobionidae;Oui;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;459644;459644;Gymnocephalus cernua;(Linnaeus, 1758);Grémille;;ES;Percidae;Non;;LC;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;66333;66333;Lampetra planeri;(Bloch, 1784);Lamproie de Planer;;ES;Petromyzontidae;Non;;LC;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67295;67295;Leuciscus leuciscus;(Linnaeus, 1758);Vandoise commune;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;69350;69350;Perca fluviatilis;Linnaeus, 1758;Perche commune;;ES;Percidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67404;67404;Phoxinus phoxinus;(Linnaeus, 1758);Vairon commun;;ES;Leuciscidae;Non;;LC;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;443293;443293;Phoxinus septimaniae;Kottelat, 2007;Vairon du Languedoc;;ES;Leuciscidae;Oui;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVca
40;200259;200259;Pungitius laevis;(Cuvier, 1829);Epinochette lisse;;ES;Gasterosteidae;Oui;;LC;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67420;67420;Rhodeus amarus;(Bloch, 1782);Bouvière;;ES;Acheilognathidae;Non;;LC;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67422;67422;Rutilus rutilus;(Linnaeus, 1758);Gardon;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;70014;70014;Salaria fluviatilis;(Asso, 1801);Blennie fluviatile;;ES;Blenniidae;Non;;LC;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;Va
40;67772;67772;Salmo trutta;Linnaeus, 1758;Truite commune;;ES;Salmonidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67466;67466;Scardinius erythrophthalmus;(Linnaeus, 1758);Rotengle;;ES;Leuciscidae;Non;;LC;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67310;67310;Squalius cephalus;(Linnaeus, 1758);Chevesne commun;;ES;Leuciscidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
40;67335;67335;Telestes souffia;(Risso, 1827);Blageon;;ES;Leuciscidae;Non;;LC;;Stable;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVc
40;67478;67478;Tinca tinca;(Linnaeus, 1758);Tanche;;ES;Tincidae;Non;;LC;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
45;891947;891947;Chelon auratus;(Risso, 1810);Mulet doré;;ES;Mugilidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;69777;69777;Chelon labrosus;(Risso, 1827);Mulet lippu;;ES;Mugilidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;416656;416656;Cottus duranii;Freyhof, Kottelat & Nolte, 2005;Chabot d'Auvergne;;ES;Cottidae;Oui;;DD;;Inconnue;2019;DD;DD;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
45;416657;416657;Cottus rondeleti;Freyhof, Kottelat & Nolte, 2005;Chabot de l'Hérault;;ES;Cottidae;Oui;;DD;;Inconnue;2019;CR;CR;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
45;67286;67286;Leucaspius delineatus;(Heckel, 1843);Able de Heckel;;ES;Leuciscidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;NVcd
45;67304;67304;Leuciscus idus;(Linnaeus, 1758);Ide mélanote;;ES;Leuciscidae;Non;;DD;;Augmentation;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
45;69772;69772;Mugil cephalus;Linnaeus, 1758;Mulet à grosse tête;;ES;Mugilidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;560898;560898;Phoxinus csikii;Hankó, 1922;Vairon du Danube;;ES;Leuciscidae;Non;;DD;;Inconnue;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;70554;70554;Platichthys flesus;(Linnaeus, 1758);Flet européen;;ES;Pleuronectidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
45;70284;70284;Pomatoschistus microps;(Krøyer, 1838);Gobie tacheté;;ES;Gobiidae;Non;;DD;;Diminution;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;70287;70287;Pomatoschistus minutus;(Pallas, 1770);Gobie buhotte;;ES;Gobiidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
45;69016;69016;Pungitius pungitius;(Linnaeus, 1758);Epinochette piquante;;ES;Gasterosteidae;Non;;DD;;Inconnue;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;69336;69336;Ambloplites rupestris;(Rafinesque, 1817);Crapet de roche;;ES;Centrarchidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67571;67571;Ameiurus melas;(Rafinesque, 1820);Poisson-chat;;ES;Ictaluridae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;347940;347940;Ballerus sapa;(Pallas, 1814);Brème du Danube;;ES;Leuciscidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;67208;67208;Carassius auratus;(Linnaeus, 1758);Carassin doré;;ES;Cyprinidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67206;67206;Carassius carassius;(Linnaeus, 1758);Carassin commun;;ES;Cyprinidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67210;67210;Carassius gibelio;(Bloch, 1782);Carassin argenté;;ES;Cyprinidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67505;67505;Cobitis bilineata;Canestrini, 1865;Loche transalpine;;ES;Cobitidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67862;67862;Coregonus lavaretus;(Linnaeus, 1758);Lavaret;;ES;Salmonidae;Non;;NA;a;;2019;VU;VU;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;68827;68827;Gambusia holbrooki;Girard (ex Agassiz), 1859;Gambusie;;ES;Poeciliidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;69338;69338;Lepomis gibbosus;(Linnaeus, 1758);Perche soleil;;ES;Centrarchidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;200255;200255;Leuciscus aspius;(Linnaeus, 1758);Aspe;;ES;Leuciscidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;69346;69346;Micropterus salmoides;(Lacepède, 1802);Achigan à grande bouche;;ES;Centrarchidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;70166;70166;Neogobius fluviatilis;(Pallas, 1814);Gobie fluviatile;;ES;Gobiidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;70155;70155;Neogobius melanostomus;(Pallas, 1814);Gobie à tache noire;;ES;Gobiidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;67798;67798;Oncorhynchus gorbuscha;(Walbaum, 1792);Saumon rose;;ES;Salmonidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;67804;67804;Oncorhynchus mykiss;(Walbaum, 1792);Truite arc-en-ciel;;ES;Salmonidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;199188;199188;Pachychilon pictum;(Heckel & Kner, 1858);Epirine lippue;;ES;Leuciscidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67401;67401;Pimephales promelas;Rafinesque, 1820;Tête de boule;;ES;Leuciscidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;70175;70175;Ponticola kessleri;(Günther, 1861);Gobie de Kessler;;ES;Gobiidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;521597;521597;Proterorhinus semilunaris;(Heckel, 1837);Gobie demi-lune;;ES;Gobiidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67415;67415;Pseudorasbora parva;(Temminck & Schlegel, 1846);Pseudorasbora;;ES;Gobionidae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67817;67817;Salvelinus fontinalis;(Mitchill, 1814);Omble de fontaine;;ES;Salmonidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67819;67819;Salvelinus namaycush;(Walbaum, 1792);Cristivomer;;ES;Salmonidae;Non;;NA;a;;2019;;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;69372;69372;Sander lucioperca;(Linnaeus, 1758);Sandre;;ES;Percidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67585;67585;Silurus glanis;Linnaeus, 1758;Silure glane;;ES;Siluridae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;847533;847533;Telestes muticellus;(Bonaparte, 1837);Blageon italien;;ES;Leuciscidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;E
55;67612;67612;Umbra pygmaea;(De Kay, 1842);Umbre pygmée;;ES;Umbridae;Non;;NA;a;;2019;LC;;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
55;67498;67498;Vimba vimba;(Linnaeus, 1758);Vimbe;;ES;Leuciscidae;Non;;NA;a;;2019;LC;LC;;Liste rouge des poissons d'eau douce de France métropolitaine;Poissons_eau_douce_metropole_2019;Poissons;PC
